// Programs
0;CONFIG0.RES0.INSTANCE0;MQTT_EXAMPLE;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MQTT_EXAMPLE;;
1;VAR;CONFIG0.RES0.INSTANCE0.BLINK_LED;CONFIG0.RES0.INSTANCE0.BLINK_LED;BOOL;BOOL;
2;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;
3;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;
7;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;
9;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;
13;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;;
14;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;SINT;
21;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;TIME;
24;FB;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0;MQTT_CONNECT;;
25;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.EN;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.EN;BOOL;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.ENO;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.ENO;BOOL;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.CONNECT;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.CONNECT;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.BROKER;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.BROKER;STRING;STRING;
29;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.PORT;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.PORT;UINT;UINT;
30;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.SUCCESS;CONFIG0.RES0.INSTANCE0.MQTT_CONNECT0.SUCCESS;BOOL;BOOL;
31;FB;CONFIG0.RES0.INSTANCE0.MQTT_SEND0;CONFIG0.RES0.INSTANCE0.MQTT_SEND0;MQTT_SEND;;
32;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND0.EN;CONFIG0.RES0.INSTANCE0.MQTT_SEND0.EN;BOOL;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND0.ENO;CONFIG0.RES0.INSTANCE0.MQTT_SEND0.ENO;BOOL;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND0.SEND;CONFIG0.RES0.INSTANCE0.MQTT_SEND0.SEND;BOOL;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND0.TOPIC;CONFIG0.RES0.INSTANCE0.MQTT_SEND0.TOPIC;STRING;STRING;
36;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND0.MESSAGE;CONFIG0.RES0.INSTANCE0.MQTT_SEND0.MESSAGE;STRING;STRING;
37;VAR;CONFIG0.RES0.INSTANCE0.MQTT_SEND0.SUCCESS;CONFIG0.RES0.INSTANCE0.MQTT_SEND0.SUCCESS;BOOL;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.MQTT_CONNECTED;CONFIG0.RES0.INSTANCE0.MQTT_CONNECTED;BOOL;BOOL;


// Ticktime
20000000
